"date";"price_brl"
"2026-03-31";"834.81"
"2026-03-31";"849.72"
"2026-03-31";"852.90"
"2026-03-31";"855.64"
"2026-03-31";"888.95"
"2026-03-31";"933.90"
"2026-03-31";"954.46"
"2026-03-31";"963.08"
"2026-03-31";"971.06"
"2026-03-31";"1059.90"
"2026-03-31";"1315.90"
"2026-03-31";"1359.66"
"2026-03-31";"1439.33"
"2026-03-31";"1477.92"
"2026-03-31";"1582.13"
"2026-03-31";"1812.09"
"2026-03-31";"1999.52"
"2026-03-31";"2051.42"
"2026-03-31";"2273.90"
"2026-03-31";"2398.90"
"2026-03-31";"2508.90"
"2026-03-31";"2830.41"
"2026-03-31";"2914.90"
"2026-03-31";"2981.37"
"2026-03-31";"3039.90"
"2026-03-31";"3169.90"
"2026-03-31";"3499.00"
"2026-03-31";"3608.34"

"2026-04-01";"581.24"
"2026-04-01";"933.90"
"2026-04-01";"963.08"
"2026-04-01";"1229.59"
"2026-04-01";"1396.90"
"2026-04-01";"1452.79"
"2026-04-01";"1453.67"
"2026-04-01";"1505.90"
"2026-04-01";"1571.59"
"2026-04-01";"1572.47"
"2026-04-01";"1595.90"
"2026-04-01";"1650.90"
"2026-04-01";"1785.90"
"2026-04-01";"2914.90"
"2026-04-01";"3039.90"
"2026-04-01";"3169.90"
"2026-04-01";"3499.00"
"2026-04-01";"3608.34"

"2026-04-02";"678.00"
"2026-04-02";"688.90"
"2026-04-02";"787.90"
"2026-04-02";"852.90"
"2026-04-02";"933.90"
"2026-04-02";"963.08"
"2026-04-02";"984.98"
"2026-04-02";"1118.90"
"2026-04-02";"1217.90"
"2026-04-02";"1229.59"
"2026-04-02";"1245.90"
"2026-04-02";"1307.90"
"2026-04-02";"1354.90"
"2026-04-02";"1396.90"
"2026-04-02";"1444.90"
"2026-04-02";"1452.79"
"2026-04-02";"1453.67"
"2026-04-02";"1505.90"
"2026-04-02";"1538.57"
"2026-04-02";"1571.59"
"2026-04-02";"1572.47"
"2026-04-02";"1595.90"
"2026-04-02";"1597.99"
"2026-04-02";"1606.95"
"2026-04-02";"1641.14"
"2026-04-02";"1709.52"
"2026-04-02";"1716.79"
"2026-04-02";"2051.42"
"2026-04-02";"3499.00"
"2026-04-02";"3608.34"

"2026-04-03";"678.00"
"2026-04-03";"688.90"
"2026-04-03";"787.90"
"2026-04-03";"852.90"
"2026-04-03";"933.90"
"2026-04-03";"963.08"
"2026-04-03";"984.98"
"2026-04-03";"1118.90"
"2026-04-03";"1217.90"
"2026-04-03";"1229.59"
"2026-04-03";"1245.90"
"2026-04-03";"1307.90"
"2026-04-03";"1354.90"
"2026-04-03";"1396.90"
"2026-04-03";"1444.90"
"2026-04-03";"1452.79"
"2026-04-03";"1453.67"
"2026-04-03";"1505.90"
"2026-04-03";"1571.59"
"2026-04-03";"1572.47"
"2026-04-03";"1595.90"
"2026-04-03";"1597.99"
"2026-04-03";"1598.87"
"2026-04-03";"1606.95"
"2026-04-03";"1709.52"
"2026-04-03";"1716.79"
"2026-04-03";"1717.67"
"2026-04-03";"3499.00"
"2026-04-03";"3608.34"

"2026-04-04";"498.01"
"2026-04-04";"498.86"
"2026-04-04";"594.85"
"2026-04-04";"625.51"
"2026-04-04";"626.36"
"2026-04-04";"657.90"
"2026-04-04";"933.90"
"2026-04-04";"942.90"
"2026-04-04";"963.08"
"2026-04-04";"1041.90"
"2026-04-04";"1121.90"
"2026-04-04";"1154.90"
"2026-04-04";"1229.59"
"2026-04-04";"1304.90"
"2026-04-04";"1396.90"
"2026-04-04";"1504.38"
"2026-04-04";"1505.90"
"2026-04-04";"1595.90"
"2026-04-04";"1606.95"
"2026-04-04";"1709.52"
"2026-04-04";"2550.76"
"2026-04-04";"2686.76"
"2026-04-04";"2906.91"
"2026-04-04";"3061.95"
"2026-04-04";"3419.89"
"2026-04-04";"3499.00"
"2026-04-04";"3602.29"
"2026-04-04";"3608.34"

"2026-04-05";"933.90"
"2026-04-05";"963.08"
"2026-04-05";"1597.99"
"2026-04-05";"1598.87"
"2026-04-05";"1709.52"
"2026-04-05";"1716.79"
"2026-04-05";"1717.67"
"2026-04-05";"1807.45"
"2026-04-05";"1999.52"
"2026-04-05";"2051.42"
"2026-04-05";"2055.90"
"2026-04-05";"2164.90"
"2026-04-05";"2273.90"
"2026-04-05";"2274.90"
"2026-04-05";"2398.90"
"2026-04-05";"2508.90"
"2026-04-05";"3499.00"
"2026-04-05";"3608.34"

"2026-04-06";"678.00"
"2026-04-06";"688.90"
"2026-04-06";"787.90"
"2026-04-06";"852.90"
"2026-04-06";"933.90"
"2026-04-06";"963.08"
"2026-04-06";"1229.59"
"2026-04-06";"1396.90"
"2026-04-06";"1452.79"
"2026-04-06";"1453.67"
"2026-04-06";"1505.90"
"2026-04-06";"1571.59"
"2026-04-06";"1572.47"
"2026-04-06";"1595.90"
"2026-04-06";"1597.99"
"2026-04-06";"1598.87"
"2026-04-06";"1606.95"
"2026-04-06";"1709.52"
"2026-04-06";"1716.79"
"2026-04-06";"1717.67"
"2026-04-06";"2051.42"
"2026-04-06";"3499.00"
"2026-04-06";"3608.34"

"2026-04-07";"498.01"
"2026-04-07";"498.86"
"2026-04-07";"547.26"
"2026-04-07";"581.24"
"2026-04-07";"625.51"
"2026-04-07";"626.36"
"2026-04-07";"649.62"
"2026-04-07";"657.90"
"2026-04-07";"678.00"
"2026-04-07";"688.90"
"2026-04-07";"787.90"
"2026-04-07";"852.90"
"2026-04-07";"1229.59"
"2026-04-07";"1396.90"
"2026-04-07";"1505.90"
"2026-04-07";"1595.90"
"2026-04-07";"1807.45"
"2026-04-07";"2055.90"
"2026-04-07";"2164.90"
"2026-04-07";"2274.90"
"2026-04-07";"3499.00"
"2026-04-07";"3608.34"

"2026-04-08";"498.01"
"2026-04-08";"498.86"
"2026-04-08";"547.26"
"2026-04-08";"581.24"
"2026-04-08";"585.90"
"2026-04-08";"625.51"
"2026-04-08";"626.36"
"2026-04-08";"649.62"
"2026-04-08";"657.90"
"2026-04-08";"735.90"
"2026-04-08";"829.03"
"2026-04-08";"942.90"
"2026-04-08";"1041.90"
"2026-04-08";"1121.90"
"2026-04-08";"1229.59"
"2026-04-08";"1396.90"
"2026-04-08";"1505.90"
"2026-04-08";"1595.90"
"2026-04-08";"3499.00"
"2026-04-08";"3608.34"

"2026-04-09";"498.01"
"2026-04-09";"498.86"
"2026-04-09";"547.26"
"2026-04-09";"581.24"
"2026-04-09";"625.51"
"2026-04-09";"626.36"
"2026-04-09";"649.62"
"2026-04-09";"657.90"
"2026-04-09";"678.00"
"2026-04-09";"688.90"
"2026-04-09";"783.61"
"2026-04-09";"787.90"
"2026-04-09";"852.90"
"2026-04-09";"893.32"
"2026-04-09";"898.36"
"2026-04-09";"984.98"
"2026-04-09";"1024.14"
"2026-04-09";"1118.90"
"2026-04-09";"1217.90"
"2026-04-09";"1229.59"
"2026-04-09";"1307.90"
"2026-04-09";"1396.90"
"2026-04-09";"1505.90"
"2026-04-09";"1595.90"
"2026-04-09";"3499.00"
"2026-04-09";"3608.34"

"2026-04-10";"547.26"
"2026-04-10";"649.62"
"2026-04-10";"657.90"
"2026-04-10";"678.00"
"2026-04-10";"688.90"
"2026-04-10";"712.21"
"2026-04-10";"713.06"
"2026-04-10";"784.46"
"2026-04-10";"787.90"
"2026-04-10";"826.96"
"2026-04-10";"827.81"
"2026-04-10";"852.90"
"2026-04-10";"899.21"
"2026-04-10";"1162.47"
"2026-04-10";"1229.59"
"2026-04-10";"1396.90"
"2026-04-10";"1505.90"
"2026-04-10";"1543.51"
"2026-04-10";"1595.90"
"2026-04-10";"1658.26"
"2026-04-10";"1948.85"
"2026-04-10";"2021.21"
"2026-04-10";"2135.96"
"2026-04-10";"2550.76"
"2026-04-10";"2686.76"
"2026-04-10";"3499.00"
"2026-04-10";"3608.34"

"2026-04-11";"498.01"
"2026-04-11";"498.86"
"2026-04-11";"547.26"
"2026-04-11";"581.24"
"2026-04-11";"625.51"
"2026-04-11";"626.36"
"2026-04-11";"657.90"
"2026-04-11";"688.90"
"2026-04-11";"787.90"
"2026-04-11";"852.90"
"2026-04-11";"1154.90"
"2026-04-11";"1304.90"
"2026-04-11";"1396.90"
"2026-04-11";"1505.90"
"2026-04-11";"1595.90"
"2026-04-11";"2051.42"
"2026-04-11";"2550.76"
"2026-04-11";"2686.76"
"2026-04-11";"2804.91"
"2026-04-11";"2954.51"
"2026-04-11";"3299.89"
"2026-04-11";"3475.89"
"2026-04-11";"3499.00"
"2026-04-11";"3608.34"

"2026-04-12";"547.26"
"2026-04-12";"657.90"
"2026-04-12";"822.90"
"2026-04-12";"855.64"
"2026-04-12";"984.98"
"2026-04-12";"1118.90"
"2026-04-12";"1181.41"
"2026-04-12";"1217.90"
"2026-04-12";"1229.59"
"2026-04-12";"1296.16"
"2026-04-12";"1307.90"
"2026-04-12";"1396.90"
"2026-04-12";"1504.38"
"2026-04-12";"1505.90"
"2026-04-12";"1543.51"
"2026-04-12";"1595.90"
"2026-04-12";"1658.26"
"2026-04-12";"1948.85"
"2026-04-12";"2051.42"
"2026-04-12";"2550.76"
"2026-04-12";"2686.76"
"2026-04-12";"2881.41"
"2026-04-12";"3035.09"
"2026-04-12";"3499.00"
"2026-04-12";"3608.34"

"2026-04-13";"547.26"
"2026-04-13";"649.62"
"2026-04-13";"657.90"
"2026-04-13";"678.00"
"2026-04-13";"688.90"
"2026-04-13";"712.21"
"2026-04-13";"713.06"
"2026-04-13";"787.90"
"2026-04-13";"822.90"
"2026-04-13";"826.96"
"2026-04-13";"827.81"
"2026-04-13";"852.90"
"2026-04-13";"855.64"
"2026-04-13";"883.06"
"2026-04-13";"883.91"
"2026-04-13";"923.14"
"2026-04-13";"984.98"
"2026-04-13";"997.81"
"2026-04-13";"998.66"
"2026-04-13";"1118.90"
"2026-04-13";"1128.28"
"2026-04-13";"1162.47"
"2026-04-13";"1181.41"
"2026-04-13";"1217.90"
"2026-04-13";"1296.16"
"2026-04-13";"1307.90"
"2026-04-13";"1504.38"
"2026-04-13";"1543.51"
"2026-04-13";"1658.26"
"2026-04-13";"1948.85"
"2026-04-13";"1999.52"
"2026-04-13";"2021.21"
"2026-04-13";"2051.42"
"2026-04-13";"2135.96"
"2026-04-13";"2273.90"
"2026-04-13";"2398.90"
"2026-04-13";"2508.90"
"2026-04-13";"2515.90"
"2026-04-13";"2550.76"
"2026-04-13";"2640.90"
"2026-04-13";"2686.76"
"2026-04-13";"2750.90"
"2026-04-13";"3499.00"
"2026-04-13";"3608.34"
